 Program MEVIR by B. Dick, University of Regensburg
 Institute for Physical and Theoretical Chemistry
 93053 Regensburg, Germany
 email: bernhard.dick[at]chemie.uni-r.de
 Program version 01-MAY-2015 


 DATEN matrix is  301 by  301
 data points used in background region       10247
 average value of background                 0.0000000000000000
 negative or invalid data        19697
 total ions in image        2.7057973663923647D+006
 average signal per pixel       29.8649834592594416


ITER    TEST      ENTROPY      CHTARG       CHISQ       POISS    CHIAV
 32  0.2745E+00  -.8827E+06  0.9946E+04  0.1166E+05  0.9921E+07  0.0000E+00
 33  0.3793E+00  -.8881E+06  0.1121E+05  0.1079E+05  0.9871E+07  0.0000E+00
 34  0.3392E+00  -.8919E+06  0.1051E+05  0.9821E+04  0.9840E+07  0.0000E+00
 35  0.3218E+00  -.8946E+06  0.9387E+04  0.1000E+05  0.9858E+07  0.0000E+00
 36  0.3410E+00  -.8979E+06  0.9759E+04  0.9438E+04  0.9827E+07  0.0000E+00
 37  0.3412E+00  -.9003E+06  0.9283E+04  0.8908E+04  0.9807E+07  0.0000E+00
 38  0.2962E+00  -.9019E+06  0.8766E+04  0.8467E+04  0.9802E+07  0.0000E+00
 39  0.4927E+00  -.9033E+06  0.8320E+04  0.9590E+04  0.9802E+07  0.0000E+00
 40  0.4868E+00  -.9051E+06  0.9489E+04  0.8868E+04  0.9786E+07  0.0000E+00
 41  0.4084E+00  -.9060E+06  0.8785E+04  0.8352E+04  0.9781E+07  0.0000E+00
 42  0.2213E+00  -.9066E+06  0.8175E+04  0.7937E+04  0.9806E+07  0.0000E+00
 43  0.2587E+00  -.9078E+06  0.7798E+04  0.7885E+04  0.9801E+07  0.0000E+00
 44  0.2158E+00  -.9095E+06  0.7789E+04  0.7719E+04  0.9789E+07  0.0000E+00
 45  0.2415E+00  -.9110E+06  0.7615E+04  0.7607E+04  0.9788E+07  0.0000E+00
 46  0.3244E+00  -.9124E+06  0.7524E+04  0.7551E+04  0.9780E+07  0.0000E+00
 47  0.2369E+00  -.9128E+06  0.7457E+04  0.7469E+04  0.9787E+07  0.0000E+00
 48  0.2879E+00  -.9139E+06  0.7375E+04  0.7284E+04  0.9786E+07  0.0000E+00
 49  0.2503E+00  -.9151E+06  0.7206E+04  0.7359E+04  0.9777E+07  0.0000E+00
 50  0.2917E+00  -.9158E+06  0.7240E+04  0.7153E+04  0.9792E+07  0.0000E+00
 51  0.1644E+00  -.9167E+06  0.7068E+04  0.7170E+04  0.9783E+07  0.0000E+00
 52  0.2596E+00  -.9181E+06  0.7088E+04  0.7029E+04  0.9780E+07  0.0000E+00
 53  0.2135E+00  -.9194E+06  0.6973E+04  0.7078E+04  0.9769E+07  0.0000E+00
 54  0.2376E+00  -.9206E+06  0.7036E+04  0.6927E+04  0.9762E+07  0.0000E+00
 55  0.3000E+00  -.9213E+06  0.6886E+04  0.7061E+04  0.9761E+07  0.0000E+00
 56  0.2276E+00  -.9222E+06  0.7027E+04  0.6890E+04  0.9755E+07  0.0000E+00
 57  0.3300E+00  -.9226E+06  0.6850E+04  0.7040E+04  0.9761E+07  0.0000E+00
 58  0.2309E+00  -.9234E+06  0.7004E+04  0.6848E+04  0.9756E+07  0.0000E+00
 59  0.3279E+00  -.9237E+06  0.6809E+04  0.6985E+04  0.9760E+07  0.0000E+00
 60  0.1975E+00  -.9244E+06  0.6951E+04  0.6809E+04  0.9755E+07  0.0000E+00
 61  0.3135E+00  -.9247E+06  0.6771E+04  0.6911E+04  0.9760E+07  0.0000E+00
 62  0.1723E+00  -.9248E+06  0.6873E+04  0.6765E+04  0.9762E+07  0.0000E+00
 63  0.3182E+00  -.9249E+06  0.6695E+04  0.6876E+04  0.9772E+07  0.0000E+00
 64  0.1947E+00  -.9254E+06  0.6829E+04  0.6749E+04  0.9768E+07  0.0000E+00
 65  0.2844E+00  -.9265E+06  0.6709E+04  0.6720E+04  0.9760E+07  0.0000E+00
 66  0.2674E+00  -.9274E+06  0.6687E+04  0.6681E+04  0.9754E+07  0.0000E+00
 67  0.2648E+00  -.9278E+06  0.6657E+04  0.6692E+04  0.9753E+07  0.0000E+00
 68  0.2677E+00  -.9281E+06  0.6666E+04  0.6656E+04  0.9754E+07  0.0000E+00
 69  0.2972E+00  -.9284E+06  0.6630E+04  0.6678E+04  0.9753E+07  0.0000E+00
 Time=       0.0000000000000000 seconds
 Integral  2.7120208290592739D+006 Average      29.9336743419970404
 normalized entropy       -6.6153891155225129
 SQRT(CHI**2/N)=        0.2712311196509535
